image_name,component_location,component_type,text_on_component,logo
s1_p1_1x_40_ring_TileScan_001--Stage04.tif,"{""name"":""rect"",""x"":1039,""y"":524,""width"":139,""height"":112}",inductors,,no
s1_p1_1x_40_ring_TileScan_001--Stage04.tif,"{""name"":""rect"",""x"":427,""y"":15,""width"":309,""height"":557}",ICs,GOTOP;S16P11Y;0446,no
s1_p1_1x_40_ring_TileScan_001--Stage04.tif,"{""name"":""rect"",""x"":81,""y"":852,""width"":44,""height"":72}",resistors,510,no
s1_p1_1x_40_ring_TileScan_001--Stage04.tif,"{""name"":""rect"",""x"":190,""y"":852,""width"":47,""height"":75}",resistors,510,no
s1_p1_1x_40_ring_TileScan_001--Stage04.tif,"{""name"":""rect"",""x"":579,""y"":855,""width"":44,""height"":71}",resistors,39R,no
s1_p1_1x_40_ring_TileScan_001--Stage04.tif,"{""name"":""rect"",""x"":667,""y"":855,""width"":42,""height"":69}",resistors,39R,no
s1_p1_1x_40_ring_TileScan_001--Stage05.tif,"{""name"":""rect"",""x"":30,""y"":70,""width"":790,""height"":770}",ICs,LEVEL;ONE;9601 EJK8;LXT907PC;14551,yes
s1_p1_1x_40_ring_TileScan_001--Stage05.tif,"{""name"":""rect"",""x"":1002,""y"":135,""width"":66,""height"":41}",capacitors,,no
s1_p1_1x_40_ring_TileScan_001--Stage05.tif,"{""name"":""rect"",""x"":1376,""y"":954,""width"":57,""height"":83}",capacitors,,no
s1_p1_1x_40_ring_TileScan_001--Stage05.tif,"{""name"":""rect"",""x"":1004,""y"":251,""width"":69,""height"":44}",resistors,123,no
s1_p1_1x_40_ring_TileScan_001--Stage05.tif,"{""name"":""rect"",""x"":1002,""y"":334,""width"":72,""height"":45}",resistors,01C,no
s1_p1_1x_40_ring_TileScan_001--Stage05.tif,"{""name"":""rect"",""x"":1002,""y"":415,""width"":72,""height"":47}",resistors,01C,no
s1_p1_1x_40_ring_TileScan_001--Stage05.tif,"{""name"":""rect"",""x"":1007,""y"":498,""width"":69,""height"":45}",resistors,01C,no
s1_p1_1x_40_ring_TileScan_001--Stage05.tif,"{""name"":""rect"",""x"":1005,""y"":587,""width"":72,""height"":41}",resistors,01C,no
s1_p1_1x_40_ring_TileScan_001--Stage05.tif,"{""name"":""rect"",""x"":1245,""y"":963,""width"":42,""height"":69}",resistors,331,no
s1_p1_1x_40_ring_TileScan_001--Stage05.tif,"{""name"":""rect"",""x"":709,""y"":1046,""width"":44,""height"":71}",resistors,470,no
s1_p1_1x_40_ring_TileScan_001--Stage05.tif,"{""name"":""rect"",""x"":430,""y"":1051,""width"":45,""height"":71}",resistors,331,no
s1_p1_1x_40_ring_TileScan_001--Stage05.tif,"{""name"":""rect"",""x"":349,""y"":1049,""width"":44,""height"":71}",resistors,01C,no
s1_p1_1x_40_ring_TileScan_001--Stage05.tif,"{""name"":""rect"",""x"":266,""y"":1048,""width"":41,""height"":72}",resistors,01C,no
s1_p1_1x_40_ring_TileScan_001--Stage05.tif,"{""name"":""rect"",""x"":182,""y"":1045,""width"":44,""height"":72}",resistors,472,no
s1_p1_1x_40_ring_TileScan_001--Stage05.tif,"{""name"":""rect"",""x"":93,""y"":1048,""width"":42,""height"":69}",resistors,472,no
s1_p1_1x_40_ring_TileScan_001--Stage05.tif,"{""name"":""rect"",""x"":864,""y"":981,""width"":306,""height"":208}",ICs,MFTP0R;20M,no
s1_p1_1x_40_ring_TileScan_001--Stage07.tif,"{""name"":""rect"",""x"":349,""y"":870,""width"":45,""height"":72}",resistors,331,no
s1_p1_1x_40_ring_TileScan_001--Stage07.tif,"{""name"":""rect"",""x"":351,""y"":1096,""width"":44,""height"":71}",resistors,331,no
s1_p1_1x_40_ring_TileScan_001--Stage08.tif,"{""name"":""rect"",""x"":334,""y"":57,""width"":42,""height"":81}",resistors,331,no
s1_p1_1x_40_ring_TileScan_001--Stage08.tif,"{""name"":""rect"",""x"":170,""y"":464,""width"":203,""height"":334}",capacitors,106V;S13KF,no
s1_p1_1x_40_ring_TileScan_001--Stage08.tif,"{""name"":""rect"",""x"":2,""y"":981,""width"":59,""height"":81}",capacitors,,no
